source_node,target_node,graph_id,bond_type
949,950,52,1
950,949,52,1
950,951,52,0
950,955,52,0
951,942,52,1
951,950,52,0
951,952,52,0
952,951,52,0
952,953,52,0
953,952,52,0
953,954,52,0
954,953,52,0
954,955,52,0
954,956,52,1
955,950,52,0
955,954,52,0
956,954,52,1
956,957,52,2
956,958,52,1
957,956,52,2
958,956,52,1
959,960,53,0
959,964,53,0
960,959,53,0
960,961,53,0
961,960,53,0
961,962,53,0
961,975,53,1
962,961,53,0
962,963,53,0
962,968,53,1
963,962,53,0
963,964,53,0
964,959,53,0
964,963,53,0
964,965,53,1
965,964,53,1
965,966,53,2
965,967,53,1
966,965,53,2
967,965,53,1
968,962,53,1
968,969,53,1
969,968,53,1
969,970,53,0
969,974,53,0
970,969,53,0
970,971,53,0
971,970,53,0
971,972,53,0
971,977,53,1
972,971,53,0
972,973,53,0
972,976,53,1
973,972,53,0
973,974,53,0
974,969,53,0
974,973,53,0
974,975,53,1
975,961,53,1
975,974,53,1
976,972,53,1
977,971,53,1
992,993,55,0
992,997,55,0
993,992,55,0
993,994,55,0
994,993,55,0
994,995,55,0
995,994,55,0
995,996,55,0
995,1005,55,0
996,995,55,0
996,997,55,0
996,998,55,0
997,992,55,0
997,996,55,0
998,996,55,0
998,999,55,0
999,998,55,0
999,1000,55,0
999,1004,55,0
1000,999,55,0
1000,1001,55,0
1001,1000,55,0
1001,1002,55,0
1002,1001,55,0
1002,1003,55,0
1002,1006,55,1
1003,1002,55,0
1003,1004,55,0
1004,999,55,0
1004,1003,55,0
1004,1005,55,0
1005,995,55,0
1005,1004,55,0
1006,1002,55,1
1006,1007,55,2
1006,1008,55,1
1007,1006,55,2
1008,1006,55,1
1009,1010,56,0
1009,1014,56,0
1010,1009,56,0
1010,1011,56,0
1011,1010,56,0
1011,1012,56,0
1011,1027,56,1
1012,1011,56,0
1012,1013,56,0
1013,1012,56,0
1013,1014,56,0
1014,1009,56,0
1014,1013,56,0
1014,1015,56,1
1015,1014,56,1
1015,1016,56,0
1015,1020,56,0
1016,1015,56,0
1016,1017,56,0
1017,1016,56,0
1017,1018,56,0
1018,1017,56,0
1018,1019,56,0
1018,1024,56,1
1019,1018,56,0
1019,1020,56,0
1020,1015,56,0
1020,1019,56,0
1020,1021,56,1
1021,1020,56,1
1021,1022,56,2
1021,1023,56,1
1022,1021,56,2
1023,1021,56,1
1024,1018,56,1
1024,1025,56,2
1024,1026,56,1
1025,1024,56,2
1026,1024,56,1
1027,1011,56,1
1027,1028,56,2
1027,1029,56,1
1028,1027,56,2
1029,1027,56,1
1030,1031,57,0
1030,1039,57,0
1031,1030,57,0
1031,1032,57,0
1032,1031,57,0
1032,1033,57,0
1032,1048,57,0
1033,1032,57,0
1033,1034,57,0
1033,1038,57,0
1034,1033,57,0
1034,1035,57,0
1034,1046,57,0
1035,1034,57,0
1035,1036,57,0
1036,1035,57,0
1036,1037,57,0
1037,1036,57,0
1037,1038,57,0
1037,1042,57,0
1038,1033,57,0
1038,1037,57,0
1038,1039,57,0
1039,1030,57,0
1039,1038,57,0
1039,1040,57,0
1040,1039,57,0
1040,1041,57,0
1041,1040,57,0
1041,1042,57,0
1042,1037,57,0
1042,1041,57,0
1042,1043,57,1
1043,1042,57,1
1043,1044,57,2
1043,1045,57,1
1044,1043,57,2
1045,1043,57,1
1046,1034,57,0
1046,1047,57,0
1047,1046,57,0
1047,1048,57,0
1047,1052,57,1
1048,1032,57,0
1048,1047,57,0
1048,1049,57,1
1049,1048,57,1
1049,1050,57,1
1049,1054,57,1
1050,1049,57,1
1050,1051,57,1
1050,1053,57,1
1051,1050,57,1
1051,1052,57,2
1052,1047,57,1
1052,1051,57,2
1053,1050,57,1
1054,1049,57,1
1078,1079,59,0
1078,1087,59,0
1079,1078,59,0
1079,1080,59,0
1080,1079,59,0
1080,1081,59,0
1080,1085,59,0
1081,1080,59,0
1081,1082,59,0
1082,1081,59,0
1082,1083,59,0
1082,1094,59,1
1083,1082,59,0
1083,1084,59,0
1084,1083,59,0
1084,1085,59,0
1084,1091,59,1
1085,1080,59,0
1085,1084,59,0
1085,1086,59,0
1086,1085,59,0
1086,1087,59,0
1086,1088,59,1
1087,1078,59,0
1087,1086,59,0
1088,1086,59,1
1088,1089,59,2
1088,1090,59,1
1089,1088,59,2
1090,1088,59,1
1091,1084,59,1
1091,1092,59,2
1091,1093,59,1
1092,1091,59,2
1093,1091,59,1
1094,1082,59,1
1094,1095,59,2
1094,1096,59,1
1095,1094,59,2
1096,1094,59,1
1097,1098,60,0
1097,1102,60,0
1098,1097,60,0
1098,1099,60,0
1099,1098,60,0
1099,1100,60,0
1099,1108,60,1
1100,1099,60,0
1100,1101,60,0
1100,1106,60,1
1101,1100,60,0
1101,1102,60,0
1102,1097,60,0
1102,1101,60,0
1102,1103,60,1
1103,1102,60,1
1103,1104,60,2
1103,1105,60,1
1104,1103,60,2
1105,1103,60,1
1106,1100,60,1
1106,1107,60,1
1107,1106,60,1
1107,1108,60,0
1107,1112,60,0
1108,1099,60,1
1108,1107,60,0
1108,1109,60,0
1109,1108,60,0
1109,1110,60,0
1110,1109,60,0
1110,1111,60,0
1111,1110,60,0
1111,1112,60,0
1111,1113,60,1
1112,1107,60,0
1112,1111,60,0
1113,1111,60,1
1114,1115,61,0
1114,1119,61,0
1115,1114,61,0
1115,1116,61,0
1116,1115,61,0
1116,1117,61,0
1116,1124,61,1
1117,1116,61,0
1117,1118,61,0
1117,1123,61,1
1118,1117,61,0
1118,1119,61,0
1119,1114,61,0
1119,1118,61,0
1119,1120,61,1
1120,1119,61,1
1120,1121,61,2
1120,1122,61,1
1121,1120,61,2
1122,1120,61,1
1123,1117,61,1
1124,1116,61,1
1148,1149,63,0
1148,1153,63,0
1149,1148,63,0
1149,1150,63,0
1150,1149,63,0
1150,1151,63,0
1150,1160,63,1
1151,1150,63,0
1151,1152,63,0
1151,1157,63,1
1152,1151,63,0
1152,1153,63,0
1153,1148,63,0
1153,1152,63,0
1153,1154,63,1
1154,1153,63,1
1154,1155,63,2
1154,1156,63,1
1155,1154,63,2
1156,1154,63,1
1157,1151,63,1
1157,1158,63,2
1157,1159,63,1
1158,1157,63,2
1159,1157,63,1
1159,1160,63,0
1159,1164,63,0
1160,1150,63,1
1160,1159,63,0
1160,1161,63,0
1161,1160,63,0
1161,1162,63,0
1162,1161,63,0
1162,1163,63,0
1163,1162,63,0
1163,1164,63,0
1163,1165,63,1
1164,1159,63,0
1164,1163,63,0
1165,1163,63,1
1165,1166,63,2
1165,1167,63,1
1166,1165,63,2
1167,1165,63,1
1168,1169,64,0
1168,1173,64,0
1169,1168,64,0
1169,1170,64,0
1170,1169,64,0
1170,1171,64,0
1171,1170,64,0
1171,1172,64,0
1171,1177,64,0
1172,1171,64,0
1172,1173,64,0
1172,1174,64,0
1173,1168,64,0
1173,1172,64,0
1174,1172,64,0
1174,1175,64,0
1175,1174,64,0
1175,1176,64,0
1175,1181,64,1
1176,1175,64,0
1176,1177,64,0
1177,1171,64,0
1177,1176,64,0
1177,1178,64,1
1178,1177,64,1
1178,1179,64,2
1178,1180,64,1
1179,1178,64,2
1180,1178,64,1
1181,1175,64,1
1181,1182,64,2
1181,1183,64,1
1182,1181,64,2
1183,1181,64,1
1184,1185,65,0
1184,1189,65,0
1185,1184,65,0
1185,1186,65,0
1186,1185,65,0
1186,1187,65,0
1186,1193,65,1
1187,1186,65,0
1187,1188,65,0
1188,1187,65,0
1188,1189,65,0
1188,1190,65,1
1189,1184,65,0
1189,1188,65,0
1190,1188,65,1
1190,1191,65,2
1190,1192,65,1
1191,1190,65,2
1192,1190,65,1
1193,1186,65,1
1193,1194,65,0
1193,1198,65,0
1194,1193,65,0
1194,1195,65,0
1195,1194,65,0
1195,1196,65,0
1196,1195,65,0
1196,1197,65,0
1196,1199,65,1
1197,1196,65,0
1197,1198,65,0
1198,1193,65,0
1198,1197,65,0
1199,1196,65,1
1200,1201,66,0
1200,1205,66,0
1201,1200,66,0
1201,1202,66,0
1202,1201,66,0
1202,1203,66,0
1203,1202,66,0
1203,1204,66,0
1203,1212,66,1
1204,1203,66,0
1204,1205,66,0
1204,1206,66,1
1205,1200,66,0
1205,1204,66,0
1206,1204,66,1
1206,1207,66,0
1206,1211,66,0
1207,1206,66,0
1207,1208,66,0
1208,1207,66,0
1208,1209,66,0
1209,1208,66,0
1209,1210,66,0
1210,1209,66,0
1210,1211,66,0
1210,1215,66,0
1211,1206,66,0
1211,1210,66,0
1211,1212,66,0
1212,1203,66,1
1212,1211,66,0
1212,1213,66,0
1213,1212,66,0
1213,1214,66,0
1213,1217,66,1
1214,1213,66,0
1214,1215,66,0
1214,1216,66,1
1215,1210,66,0
1215,1214,66,0
1216,1214,66,1
1217,1213,66,1
1217,1218,66,2
1217,1219,66,1
1218,1217,66,2
1219,1217,66,1
1243,1244,68,0
1243,1248,68,0
1244,1243,68,0
1244,1245,68,0
1245,1244,68,0
1245,1246,68,0
1245,1258,68,1
1246,1245,68,0
1246,1247,68,0
1246,1252,68,1
1247,1246,68,0
1247,1248,68,0
1247,1249,68,1
1248,1243,68,0
1248,1247,68,0
1249,1247,68,1
1249,1250,68,2
1249,1251,68,1
1250,1249,68,2
1251,1249,68,1
1252,1246,68,1
1252,1253,68,0
1252,1257,68,0
1253,1252,68,0
1253,1254,68,0
1254,1253,68,0
1254,1255,68,0
1255,1254,68,0
1255,1256,68,0
1255,1259,68,1
1256,1255,68,0
1256,1257,68,0
1257,1252,68,0
1257,1256,68,0
1257,1258,68,1
1258,1245,68,1
1258,1257,68,1
1259,1255,68,1
1259,1260,68,2
1259,1261,68,1
1260,1259,68,2
1261,1259,68,1
1276,1277,70,0
1276,1285,70,0
1277,1276,70,0
1277,1278,70,0
1278,1277,70,0
1278,1279,70,0
1278,1283,70,0
1279,1278,70,0
1279,1280,70,0
1280,1279,70,0
1280,1281,70,0
1281,1280,70,0
1281,1282,70,0
1281,1299,70,1
1282,1281,70,0
1282,1283,70,0
1282,1291,70,0
1283,1278,70,0
1283,1282,70,0
1283,1284,70,0
1284,1283,70,0
1284,1285,70,0
1284,1289,70,0
1285,1276,70,0
1285,1284,70,0
1285,1286,70,0
1286,1285,70,0
1286,1287,70,0
1287,1286,70,0
1287,1288,70,0
1288,1287,70,0
1288,1289,70,0
1288,1296,70,1
1289,1284,70,0
1289,1288,70,0
1289,1290,70,0
1290,1289,70,0
1290,1291,70,0
1290,1295,70,1
1291,1282,70,0
1291,1290,70,0
1291,1292,70,1
1292,1291,70,1
1292,1293,70,1
1293,1292,70,1
1293,1294,70,1
1294,1293,70,1
1294,1295,70,1
1295,1290,70,1
1295,1294,70,1
1296,1288,70,1
1296,1297,70,2
1296,1298,70,1
1297,1296,70,2
1298,1296,70,1
1299,1281,70,1
1299,1300,70,2
1299,1301,70,1
1300,1299,70,2
1301,1299,70,1
1302,1303,71,0
1302,1307,71,0
1303,1302,71,0
1303,1304,71,0
1304,1303,71,0
1304,1305,71,0
1305,1304,71,0
1305,1306,71,0
1305,1310,71,1
1306,1305,71,0
1306,1307,71,0
1306,1308,71,1
1307,1302,71,0
1307,1306,71,0
1308,1306,71,1
1308,1309,71,1
1309,1308,71,1
1309,1310,71,0
1309,1314,71,0
1310,1305,71,1
1310,1309,71,0
1310,1311,71,0
1311,1310,71,0
1311,1312,71,0
1312,1311,71,0
1312,1313,71,0
1313,1312,71,0
1313,1314,71,0
1313,1315,71,1
1314,1309,71,0
1314,1313,71,0
1315,1313,71,1
1315,1316,71,2
1315,1317,71,1
1316,1315,71,2
1317,1315,71,1
1318,1319,72,0
1318,1323,72,0
1319,1318,72,0
1319,1320,72,0
1320,1319,72,0
1320,1321,72,0
1321,1320,72,0
1321,1322,72,0
1321,1331,72,1
1322,1321,72,0
1322,1323,72,0
1322,1324,72,1
1323,1318,72,0
1323,1322,72,0
1324,1322,72,1
1324,1325,72,0
1324,1329,72,0
1325,1324,72,0
1325,1326,72,0
1326,1325,72,0
1326,1327,72,0
1327,1326,72,0
1327,1328,72,0
1328,1327,72,0
1328,1329,72,0
1328,1330,72,1
1329,1324,72,0
1329,1328,72,0
1330,1328,72,1
1331,1321,72,1
1331,1332,72,2
1331,1333,72,1
1332,1331,72,2
1333,1331,72,1
1357,1358,74,0
1357,1362,74,0
1358,1357,74,0
1358,1359,74,0
1359,1358,74,0
1359,1360,74,0
1359,1372,74,1
1360,1359,74,0
1360,1361,74,0
1361,1360,74,0
1361,1362,74,0
1362,1357,74,0
1362,1361,74,0
1362,1363,74,1
1363,1362,74,1
1363,1364,74,0
1363,1368,74,0
1364,1363,74,0
1364,1365,74,0
1365,1364,74,0
1365,1366,74,0
1366,1365,74,0
1366,1367,74,0
1366,1369,74,1
1367,1366,74,0
1367,1368,74,0
1368,1363,74,0
1368,1367,74,0
1369,1366,74,1
1369,1370,74,2
1369,1371,74,1
1370,1369,74,2
1371,1369,74,1
1372,1359,74,1
1372,1373,74,2
1372,1374,74,1
1373,1372,74,2
1374,1372,74,1
1385,1386,76,0
1385,1390,76,0
1386,1385,76,0
1386,1387,76,0
1387,1386,76,0
1387,1388,76,0
1388,1387,76,0
1388,1389,76,0
1388,1400,76,1
1389,1388,76,0
1389,1390,76,0
1389,1391,76,1
1390,1385,76,0
1390,1389,76,0
1391,1389,76,1
1391,1392,76,0
1391,1396,76,0
1392,1391,76,0
1392,1393,76,0
1393,1392,76,0
1393,1394,76,0
1394,1393,76,0
1394,1395,76,0
1395,1394,76,0
1395,1396,76,0
1395,1397,76,1
1396,1391,76,0
1396,1395,76,0
1397,1395,76,1
1397,1398,76,2
1397,1399,76,1
1398,1397,76,2
1399,1397,76,1
1400,1388,76,1
1417,1418,78,0
1417,1422,78,0
1418,1417,78,0
1418,1419,78,0
1419,1418,78,0
1419,1420,78,0
1420,1419,78,0
1420,1421,78,0
1420,1430,78,1
1421,1420,78,0
1421,1422,78,0
1421,1423,78,1
1422,1417,78,0
1422,1421,78,0
1423,1421,78,1
1423,1424,78,1
1424,1423,78,1
1424,1425,78,0
1424,1429,78,0
1425,1424,78,0
1425,1426,78,0
1426,1425,78,0
1426,1427,78,0
1427,1426,78,0
1427,1428,78,0
1427,1431,78,1
1428,1427,78,0
1428,1429,78,0
1429,1424,78,0
1429,1428,78,0
1429,1430,78,1
1430,1420,78,1
1430,1429,78,1
1431,1427,78,1
1431,1432,78,2
1431,1433,78,1
1432,1431,78,2
1433,1431,78,1
1434,1435,79,0
1434,1443,79,0
1435,1434,79,0
1435,1436,79,0
1436,1435,79,0
1436,1437,79,0
1436,1441,79,0
1437,1436,79,0
1437,1438,79,0
1438,1437,79,0
1438,1439,79,0
1439,1438,79,0
1439,1440,79,0
1440,1439,79,0
1440,1441,79,0
1440,1445,79,1
1441,1436,79,0
1441,1440,79,0
1441,1442,79,0
1442,1441,79,0
1442,1443,79,0
1442,1444,79,1
1443,1434,79,0
1443,1442,79,0
1444,1442,79,1
1444,1445,79,0
1444,1449,79,0
1445,1440,79,1
1445,1444,79,0
1445,1446,79,0
1446,1445,79,0
1446,1447,79,0
1446,1450,79,1
1447,1446,79,0
1447,1448,79,0
1448,1447,79,0
1448,1449,79,0
1449,1444,79,0
1449,1448,79,0
1450,1446,79,1
1450,1451,79,2
1450,1452,79,1
1451,1450,79,2
1452,1450,79,1
1453,1454,80,0
1453,1458,80,0
1454,1453,80,0
1454,1455,80,0
1455,1454,80,0
1455,1456,80,0
1455,1462,80,1
1456,1455,80,0
1456,1457,80,0
1457,1456,80,0
1457,1458,80,0
1457,1459,80,1
1458,1453,80,0
1458,1457,80,0
1459,1457,80,1
1459,1460,80,2
1459,1461,80,1
1460,1459,80,2
1461,1459,80,1
1462,1455,80,1
1462,1463,80,2
1462,1464,80,1
1463,1462,80,2
1464,1462,80,1
1465,1466,81,0
1465,1470,81,0
1466,1465,81,0
1466,1467,81,0
1467,1466,81,0
1467,1468,81,0
1468,1467,81,0
1468,1469,81,0
1468,1477,81,1
1469,1468,81,0
1469,1470,81,0
1469,1471,81,1
1470,1465,81,0
1470,1469,81,0
1471,1469,81,1
1471,1472,81,0
1471,1476,81,0
1472,1471,81,0
1472,1473,81,0
1473,1472,81,0
1473,1474,81,0
1474,1473,81,0
1474,1475,81,0
1474,1487,81,1
1475,1474,81,0
1475,1476,81,0
1475,1480,81,0
1476,1471,81,0
1476,1475,81,0
1476,1477,81,0
1477,1468,81,1
1477,1476,81,0
1477,1478,81,0
1478,1477,81,0
1478,1479,81,0
1478,1484,81,1
1479,1478,81,0
1479,1480,81,0
1479,1481,81,1
1480,1475,81,0
1480,1479,81,0
1481,1479,81,1
1481,1482,81,2
1481,1483,81,1
1482,1481,81,2
1483,1481,81,1
1484,1478,81,1
1484,1485,81,2
1484,1486,81,1
1485,1484,81,2
1486,1484,81,1
1487,1474,81,1
1487,1488,81,2
1487,1489,81,1
1488,1487,81,2
1489,1487,81,1
1490,1491,82,1
1490,1502,82,1
1491,1490,82,1
1491,1492,82,1
1492,1491,82,1
1492,1493,82,1
1493,1492,82,1
1493,1494,82,2
1493,1501,82,1
1494,1493,82,2
1494,1495,82,1
1495,1494,82,1
1495,1496,82,2
1495,1500,82,1
1496,1495,82,2
1496,1497,82,1
1497,1496,82,1
1497,1498,82,2
1497,1503,82,1
1498,1497,82,2
1498,1499,82,1
1499,1498,82,1
1499,1500,82,2
1500,1495,82,1
1500,1499,82,2
1500,1501,82,2
1501,1493,82,1
1501,1500,82,2
1501,1502,82,1
1502,1490,82,1
1502,1501,82,1
1503,1497,82,1
1503,1504,82,2
1503,1505,82,1
1504,1503,82,2
1505,1503,82,1
1517,1518,84,0
1517,1522,84,0
1518,1517,84,0
1518,1519,84,0
1519,1518,84,0
1519,1520,84,0
1520,1519,84,0
1520,1521,84,0
1520,1534,84,0
1521,1520,84,0
1521,1522,84,0
1521,1523,84,0
1522,1517,84,0
1522,1521,84,0
1523,1521,84,0
1523,1524,84,0
1524,1523,84,0
1524,1525,84,0
1524,1533,84,0
1525,1524,84,0
1525,1526,84,0
1525,1530,84,0
1526,1525,84,0
1526,1527,84,0
1527,1526,84,0
1527,1528,84,0
1528,1527,84,0
1528,1529,84,0
1529,1528,84,0
1529,1530,84,0
1530,1525,84,0
1530,1529,84,0
1530,1531,84,0
1531,1530,84,0
1531,1532,84,0
1532,1531,84,0
1532,1533,84,0
1532,1536,84,1
1533,1524,84,0
1533,1532,84,0
1533,1534,84,0
1534,1520,84,0
1534,1533,84,0
1534,1535,84,1
1535,1534,84,1
1535,1536,84,2
1536,1532,84,1
1536,1535,84,2
1536,1537,84,1
1537,1536,84,1
1537,1538,84,2
1537,1539,84,1
1538,1537,84,2
1539,1537,84,1
1579,1580,87,1
1580,1579,87,1
1580,1581,87,2
1580,1582,87,1
1581,1580,87,2
1582,1580,87,1
1582,1583,87,0
1582,1587,87,0
1583,1582,87,0
1583,1584,87,0
1584,1583,87,0
1584,1585,87,0
1585,1584,87,0
1585,1586,87,0
1585,1588,87,1
1586,1585,87,0
1586,1587,87,0
1587,1582,87,0
1587,1586,87,0
1588,1585,87,1
1588,1589,87,2
1588,1590,87,1
1589,1588,87,2
1590,1588,87,1
1591,1592,88,1
1592,1591,88,1
1592,1593,88,2
1592,1603,88,1
1593,1592,88,2
1593,1594,88,1
1593,1598,88,1
1594,1593,88,1
1594,1595,88,1
1594,1602,88,1
1595,1594,88,1
1595,1596,88,2
1596,1595,88,2
1596,1597,88,1
1597,1596,88,1
1597,1598,88,2
1598,1593,88,1
1598,1597,88,2
1598,1599,88,1
1599,1598,88,1
1599,1600,88,2
1599,1601,88,1
1600,1599,88,2
1601,1599,88,1
1602,1594,88,1
1602,1603,88,2
1603,1592,88,1
1603,1602,88,2
1604,1605,89,0
1604,1609,89,0
1605,1604,89,0
1605,1606,89,0
1606,1605,89,0
1606,1607,89,0
1607,1606,89,0
1607,1608,89,0
1607,1617,89,0
1608,1607,89,0
1608,1609,89,0
1608,1610,89,0
1609,1604,89,0
1609,1608,89,0
1610,1608,89,0
1610,1611,89,0
1610,1615,89,0
1611,1610,89,0
1611,1612,89,0
1612,1611,89,0
1612,1613,89,0
1613,1612,89,0
1613,1614,89,0
1614,1613,89,0
1614,1615,89,0
1614,1623,89,0
1615,1610,89,0
1615,1614,89,0
1615,1616,89,0
1616,1615,89,0
1616,1617,89,0
1616,1621,89,0
1617,1607,89,0
1617,1616,89,0
1617,1618,89,0
1618,1617,89,0
1618,1619,89,0
1618,1624,89,1
1619,1618,89,0
1619,1620,89,0
1620,1619,89,0
1620,1621,89,0
1621,1616,89,0
1621,1620,89,0
1621,1622,89,0
1622,1621,89,0
1622,1623,89,0
1623,1614,89,0
1623,1622,89,0
1624,1618,89,1
1624,1625,89,2
1624,1626,89,1
1625,1624,89,2
1626,1624,89,1
1627,1628,90,0
1627,1636,90,0
1628,1627,90,0
1628,1629,90,0
1629,1628,90,0
1629,1630,90,0
1629,1634,90,0
1630,1629,90,0
1630,1631,90,0
1630,1649,90,1
1631,1630,90,0
1631,1632,90,0
1631,1646,90,1
1632,1631,90,0
1632,1633,90,0
1633,1632,90,0
1633,1634,90,0
1633,1642,90,0
1634,1629,90,0
1634,1633,90,0
1634,1635,90,0
1635,1634,90,0
1635,1636,90,0
1635,1640,90,0
1636,1627,90,0
1636,1635,90,0
1636,1637,90,0
1637,1636,90,0
1637,1638,90,0
1638,1637,90,0
1638,1639,90,0
1639,1638,90,0
1639,1640,90,0
1639,1643,90,1
1640,1635,90,0
1640,1639,90,0
1640,1641,90,0
1641,1640,90,0
1641,1642,90,0
1642,1633,90,0
1642,1641,90,0
1643,1639,90,1
1643,1644,90,2
1643,1645,90,1
1644,1643,90,2
1645,1643,90,1
1646,1631,90,1
1646,1647,90,1
1646,1651,90,1
1647,1646,90,1
1647,1648,90,1
1647,1650,90,1
1648,1647,90,1
1648,1649,90,2
1649,1630,90,1
1649,1648,90,2
1650,1647,90,1
1651,1646,90,1
1652,1653,91,0
1652,1657,91,0
1653,1652,91,0
1653,1654,91,0
1654,1653,91,0
1654,1655,91,0
1654,1670,91,1
1655,1654,91,0
1655,1656,91,0
1655,1661,91,1
1656,1655,91,0
1656,1657,91,0
1656,1658,91,1
1657,1652,91,0
1657,1656,91,0
1658,1656,91,1
1658,1659,91,1
1659,1658,91,1
1659,1660,91,1
1660,1659,91,1
1660,1661,91,0
1660,1665,91,0
1661,1655,91,1
1661,1660,91,0
1661,1662,91,0
1662,1661,91,0
1662,1663,91,0
1662,1669,91,1
1663,1662,91,0
1663,1664,91,0
1664,1663,91,0
1664,1665,91,0
1664,1666,91,1
1665,1660,91,0
1665,1664,91,0
1666,1664,91,1
1666,1667,91,2
1666,1668,91,1
1667,1666,91,2
1668,1666,91,1
1669,1662,91,1
1669,1670,91,1
1670,1654,91,1
1670,1669,91,1
1671,1672,92,0
1671,1676,92,0
1672,1671,92,0
1672,1673,92,0
1673,1672,92,0
1673,1674,92,0
1674,1673,92,0
1674,1675,92,0
1674,1684,92,0
1675,1674,92,0
1675,1676,92,0
1675,1677,92,0
1676,1671,92,0
1676,1675,92,0
1677,1675,92,0
1677,1678,92,0
1677,1682,92,0
1678,1677,92,0
1678,1679,92,0
1679,1678,92,0
1679,1680,92,0
1680,1679,92,0
1680,1681,92,0
1681,1680,92,0
1681,1682,92,0
1681,1690,92,0
1682,1677,92,0
1682,1681,92,0
1682,1683,92,0
1683,1682,92,0
1683,1684,92,0
1683,1688,92,0
1684,1674,92,0
1684,1683,92,0
1684,1685,92,0
1685,1684,92,0
1685,1686,92,0
1686,1685,92,0
1686,1687,92,0
1687,1686,92,0
1687,1688,92,0
1687,1691,92,1
1688,1683,92,0
1688,1687,92,0
1688,1689,92,0
1689,1688,92,0
1689,1690,92,0
1690,1681,92,0
1690,1689,92,0
1691,1687,92,1
1691,1692,92,2
1691,1693,92,1
1692,1691,92,2
1693,1691,92,1
1694,1695,93,0
1694,1707,93,0
1695,1694,93,0
1695,1696,93,0
1696,1695,93,0
1696,1697,93,0
1696,1705,93,0
1697,1696,93,0
1697,1698,93,0
1698,1697,93,0
1698,1699,93,0
1699,1698,93,0
1699,1700,93,0
1699,1704,93,0
1700,1699,93,0
1700,1701,93,0
1701,1700,93,0
1701,1702,93,0
1702,1701,93,0
1702,1703,93,0
1703,1702,93,0
1703,1704,93,0
1703,1709,93,0
1704,1699,93,0
1704,1703,93,0
1704,1705,93,0
1705,1696,93,0
1705,1704,93,0
1705,1706,93,0
1706,1705,93,0
1706,1707,93,0
1706,1708,93,0
1707,1694,93,0
1707,1706,93,0
1708,1706,93,0
1708,1709,93,0
1709,1703,93,0
1709,1708,93,0
1709,1710,93,1
1710,1709,93,1
1710,1711,93,2
1710,1712,93,1
1711,1710,93,2
1712,1710,93,1
1713,1714,94,0
1713,1722,94,0
1714,1713,94,0
1714,1715,94,0
1715,1714,94,0
1715,1716,94,0
1715,1720,94,0
1716,1715,94,0
1716,1717,94,0
1717,1716,94,0
1717,1718,94,0
1717,1729,94,1
1718,1717,94,0
1718,1719,94,0
1718,1726,94,1
1719,1718,94,0
1719,1720,94,0
1720,1715,94,0
1720,1719,94,0
1720,1721,94,0
1721,1720,94,0
1721,1722,94,0
1721,1723,94,1
1722,1713,94,0
1722,1721,94,0
1723,1721,94,1
1723,1724,94,2
1723,1725,94,1
1724,1723,94,2
1725,1723,94,1
1726,1718,94,1
1726,1727,94,2
1726,1728,94,1
1727,1726,94,2
1728,1726,94,1
1729,1717,94,1
1729,1730,94,2
1729,1731,94,1
1730,1729,94,2
1731,1729,94,1
1732,1733,95,0
1732,1741,95,0
1733,1732,95,0
1733,1734,95,0
1734,1733,95,0
1734,1735,95,0
1734,1739,95,0
1735,1734,95,0
1735,1736,95,0
1735,1754,95,1
1736,1735,95,0
1736,1737,95,0
1737,1736,95,0
1737,1738,95,0
1737,1751,95,1
1738,1737,95,0
1738,1739,95,0
1738,1747,95,0
1739,1734,95,0
1739,1738,95,0
1739,1740,95,0
1740,1739,95,0
1740,1741,95,0
1740,1745,95,0
1741,1732,95,0
1741,1740,95,0
1741,1742,95,0
1742,1741,95,0
1742,1743,95,0
1743,1742,95,0
1743,1744,95,0
1744,1743,95,0
1744,1745,95,0
1744,1748,95,1
1745,1740,95,0
1745,1744,95,0
1745,1746,95,0
1746,1745,95,0
1746,1747,95,0
1747,1738,95,0
1747,1746,95,0
1748,1744,95,1
1748,1749,95,2
1748,1750,95,1
1749,1748,95,2
1750,1748,95,1
1751,1737,95,1
1751,1752,95,2
1751,1753,95,1
1752,1751,95,2
1753,1751,95,1
1754,1735,95,1
1754,1755,95,2
1754,1756,95,1
1755,1754,95,2
1756,1754,95,1
1757,1758,96,1
1758,1757,96,1
1758,1759,96,1
1759,1758,96,1
1759,1760,96,0
1759,1764,96,0
1760,1759,96,0
1760,1761,96,0
1761,1760,96,0
1761,1762,96,0
1762,1761,96,0
1762,1763,96,0
1762,1767,96,1
1763,1762,96,0
1763,1764,96,0
1763,1765,96,1
1764,1759,96,0
1764,1763,96,0
1765,1763,96,1
1765,1766,96,1
1766,1765,96,1
1766,1767,96,0
1766,1771,96,0
1767,1762,96,1
1767,1766,96,0
1767,1768,96,0
1768,1767,96,0
1768,1769,96,0
1769,1768,96,0
1769,1770,96,0
1770,1769,96,0
1770,1771,96,0
1770,1772,96,1
1771,1766,96,0
1771,1770,96,0
1772,1770,96,1
1772,1773,96,2
1772,1774,96,1
1773,1772,96,2
1774,1772,96,1
1775,1776,97,0
1775,1784,97,0
1776,1775,97,0
1776,1777,97,0
1777,1776,97,0
1777,1778,97,0
1777,1782,97,0
1778,1777,97,0
1778,1779,97,0
1779,1778,97,0
1779,1780,97,0
1780,1779,97,0
1780,1781,97,0
1781,1780,97,0
1781,1782,97,0
